compensation,date,early_access,found_funny,found_helpful,found_unhelpful,hours,page,page_order,product_id,products,recommended,text,user_id,username,,
,2020-02-02,FALSE,,,,34.4,523,0,292030,78,TRUE,best game EVER,7.66E+16,KGB_Boris,,
,2020-02-02,FALSE,,,,124.5,523,1,292030,294,TRUE,Winds Howling,,Roelfo,,
,2020-02-02,FALSE,,,,115.2,523,2,292030,47,TRUE,the weather seems very realistic,7.66E+16,Weeb,,
,2020-02-02,FALSE,,,,284.1,523,3,292030,11,TRUE,"Come on no one need any review to buy this game. This is a masterpiece and probably the best game of last decade. So just buy it, play it and fulfill your destiny. :)",7.66E+16,t3mpLar,,
,2020-02-02,FALSE,,,,171.3,523,4,292030,2029,TRUE,Very good game with plenty of playtime and nice quests with cool stories.,,Goldschlappi,,
,2020-02-02,FALSE,,,,326,523,5,292030,167,TRUE,A great game start to finish. every quest big or small has its own twist and turn in some way or another. Only complaint is boat ridding because its just a bit too slow compared to horse ridding.,7.66E+16,doubtful-tea,,
,2020-02-02,FALSE,,,,66.8,523,6,292030,30,TRUE,nice game,,Trex gaming,,
,2020-02-02,FALSE,,,,107.4,523,7,292030,25,TRUE,Fun game and has a lot of options for story plot and side quests.  Huge map that is fun to explore.  I do wish the potion and oil interface was done a little better it isn't bad at all just takes a little research and your good to go.  I would recommend this game to anyone looking for a engaging RPG that you lose hours of your life playing.,7.66E+16,Tom11980,,
,2020-02-02,FALSE,,,,43.3,523,8,292030,336,TRUE,Nice.,7.66E+16,Ana,,
,2020-02-02,FALSE,,,,70.3,523,9,292030,4,TRUE,This game is so vast and filled with content I could spend hundreds of hours on this game.,7.66E+16,Joooris,,
,2020-02-02,FALSE,,,,27.6,524,0,292030,10,TRUE,<3,7.66E+16,schneckenlord123,,
,2020-02-02,FALSE,,,,85.9,524,1,292030,45,TRUE,"Very impressive story line, characters, combat mechanics and world environment to explore. Voice acting is excellent and the boss fights actually feel challenging and require skill to get through which gives players a sense of accomplishment. The only thing I felt let the game down a bit is the music - until I entered Skellige - where the music is fantastic. Like so many others, I highly recommend this game to everyone. A true masterpiece.",,Adac,,
,2020-02-02,FALSE,,,,183.7,524,2,292030,43,TRUE,"Amazing game. I'd suggest using a controller to play it though. I'm a big fan of mouse and keyboard, but it's just not made for this game. Started it the first time a couple years back and ended up quitting cause of the controls. Came back a couple years later with a controller, I'm 100 hours in and can't stop playing. About the start the first expansion.",7.66E+16,Korelenos,,
,2020-02-02,FALSE,2,,,25.8,524,3,292030,79,TRUE,"I pirated this game and enjoyed it so much that I regret pirating it. So I bought it.
Turns out I didn't buy the dlc. So I bought the Expansion Pass.
It's like I bought the game twice.
No regrets.",7.66E+16,Miketavish,,
,2020-02-02,FALSE,,,,33.5,524,4,292030,25,TRUE,A long story which is not boring. (G)Old,,blackwater0111,,
,2020-02-02,FALSE,,,,187.2,524,5,292030,269,TRUE,The best RPG singleplayer game ever played!,,Broder KlykoN,,
,2020-02-02,FALSE,,,,74.4,524,6,292030,65,TRUE,Wow so detailed and the voice acting is not cheesy at all!,7.66E+16,Roguetownpirate,,
,2020-02-02,FALSE,,,,118.8,524,7,292030,48,TRUE,"�?锌芯薪懈屑邪�? 褔褌�?芯锌芯蟹写邪�?�?斜邪薪泻械褌�?�?写邪�?芯褌蟹褘�?薪邪 懈谐褉褍, 泻芯褌芯褉邪�?褍卸�?褋褌邪谢�?泻谢邪褋褋懈泻芯�? 薪芯 褌邪�?褍卸 褋谢芯卸懈谢邪褋�?卸懈蟹薪�? �?袙械写褜屑邪泻械 3 械褋褌褜 �?褔械屑褍 锌褉懈写褉邪褌褜褋褟, �?�?屑芯谐褍 褋芯褋褌邪胁懈褌�?写谢懈薪薪褘�?褋锌懈褋芯泻, 薪芯 薪械 写褍屑邪�? 褔褌�?褝褌�?懈屑械械�?蟹薪邪褔械薪懈械, 锌芯褌芯屑褍 褔褌�?懈谐褉邪 褝褌�?蟹邪褏胁邪褌褘胁邪械�?�?薪械 芯褌锌褍褋泻邪械�? �?械褢 屑懈褉械 懈薪褌械褉械褋薪�?薪邪褏芯写懈褌褜褋褟 �?懈褋褋谢械写芯胁邪褌�?械谐�? 械褢 锌械褉褋芯薪邪卸�?锌芯-薪邪褋褌芯褟褖械屑褍 褋芯蟹写邪褞�?懈谢谢褞蟹懈�?卸懈蟹薪�? 械褢 泻褉邪褋芯褌邪屑�?屑芯卸薪�?褌芯谢褜泻芯 胁芯褋褏懈褖邪褌褜褋�? 袛褍屑邪�? 褝褌�?谢褍褔褕邪褟 懈谐褉邪 �?芯褌泻褉褘褌芯屑 屑懈褉械 (懈谢�?褍褋谢芯胁薪�?芯褌泻褉褘褌芯屑), 芯薪�?锌褉械胁芯褋褏芯写懈�?写褉褍谐懈械 褋胁芯械�?薪邪褋褘褖械薪薪芯褋褌褜�?�?薪邪锌芯谢薪械薪薪芯褋褌褜褞. 袧械写邪褉芯�?袙械写褜屑邪�?3 褋褌邪谢 薪邪褋褌芯褟褖懈�?泻褍谢褜褌芯�?�?芯写薪芯�?懈蟹 褋邪屑褘�?胁邪卸薪褘褏 懈谐�?锌芯泻芯谢械薪懈�? �?屑芯卸械�? �?芯写薪芯�?懈蟹 褋邪屑褘�?胁邪卸薪褘褏 懈谐�?胁芯芯斜褖械. 袙芯�?�?胁褋�? 褔褌�?屑芯卸薪�?褋泻邪蟹邪褌�? 锌芯泄写�?锌褉芯褏芯写懈褌�?写芯锌芯谢薪械薪懈褟.",,Deusuum,,
,2020-02-02,FALSE,,,,35.7,524,8,292030,14,TRUE,Awesome game.,7.66E+16,Croptor �?,,
,2020-02-02,FALSE,,,,182.8,524,9,292030,49,TRUE,Great game. Great story. And Great Lore of the characters. A lot of easter eggs. Great Gameplay. This game is just perfect ;DDD,,PolishDude,,
,2020-02-02,FALSE,1,,,35.1,525,0,292030,189,TRUE,Toss A Coin To Your Witcher,,Sassy Simon,,
,2020-02-02,FALSE,,,,18.1,525,1,292030,7,TRUE,awesome game great graphics really enjoyed the series,7.66E+16,brmcfarlin,,
,2020-02-02,FALSE,,,,95.3,525,2,292030,6,TRUE,Like,,booksm5,,
,2020-02-02,FALSE,,,,172.7,525,3,292030,16,TRUE,best game ever,7.66E+16,overlordsliver12,,
,2020-02-02,FALSE,,,,33.5,525,4,292030,5,TRUE,gud game,7.66E+16,Khamikaze,,
,2020-02-02,FALSE,,,,90.6,525,5,292030,49,TRUE,One of the best games i have ever played,7.66E+16,Shyiez,,
,2020-02-02,FALSE,,,,127.8,525,6,292030,215,TRUE,"At first I didn't warm up for this game. I don't know why but I just didn't. I stopped after 5 hours.
I then got a new excitment to play this game again and so far as of writing this review I have played the game for 40 hours. Its an amazing game with tons of stuff to explore, to do and to run away from. The dialogues are actually interesting to listen barring the shopkeepers and blacksmiths. The monsters are fun to fight and not that boring. Fighting mechanics are quite simple when you get the hang of them.
Play this game!",,Madcap,,
,2020-02-02,FALSE,1,,,138.3,525,7,292030,232,TRUE,Got sidetracked and only just finished the base game...,7.66E+16,G.,,
,2020-02-02,FALSE,,,,16.7,525,8,292030,20,TRUE,"dont usually leave reviews, but that being said.... this is a pretty dope 鈾モ櫏鈾?game, I am on my second play through on new game + with beating the expansions as well and have made slightly different decisions then my first and it changes so many things its insane. Def not getting bored of this anytime soon. Its just a shame it took me so long to actually get this game. 10-10 for me",7.66E+16,joenasty1145,,
,2020-02-02,FALSE,,,,14.5,525,9,292030,38,TRUE,good,,OMSINE,,
,2020-02-02,FALSE,,,,117.9,526,0,292030,25,TRUE,"This game is definitely one of the best games I have ever played. The amount of care, detail, and attention put into everything is absurd. Every sidequest, even the most mundane ones, have charm and meaning to them. Every structure you find has a story behind it. All the enemies have unique and interesting designs and mechanics. The world is absolutely beautiful and is a wonderfully realistic and immersive setting. Novigrad is easily my favorite video game city of all time.
But I do not understand the unending praise this game gets.
Don't get me wrong. This game is absolutely fantastic. But this game is not a masterpiece. You hear this term just about everywhere, but it's a flawed gem. No game is perfect. Every game has problems. And the Witcher 3 has some annoying, hard to ignore problems.
The combat, for a game of this scale, is pretty great. It's clunky at first but you get a hang of it after a while. It's complete 鈾モ櫏鈾?when fighting multiple enemies though. Those Wild Hunt Hounds are absolute hell to fight in packs. Hitboxes can be occasionally janky and enemy telegraphs aren't clear a lot of the time. The biggest problem with the combat, however, is that after a certain point it becomes way too easy. I was playing on the second highest difficulty and I was spam clicking just about every enemy without much trouble. The only things that challenged me were the three big bosses you face towards the end of the game. I really liked the feeling in the opening of the game where you had to prepare before a big fight. Brew a bunch of potions, buy food, temper your weapons, etc... and you do that for like 4 more levels and you don't have to anymore. Really wish that feeling was consistent throughout the game.
I find that the story loses some of its stride after the climax. It becomes a generic save the world plot - more about stopping the big bad than about developing characters or finding new interesting ones. There's really only three characters other than Geralt that see development during the final act. It's a real step down from when you were travelling across the Northern Realms, finding old and new friends, discovering their motivations, and watching them have actual character development. Just kinda stagnated towards the end. Also the ending is meh. Really could've used more explanation and there was some stuff that just... made no sense. The ending wasn't offensive, it was just 'whelming'.
I. Hate. The. Minimap. It's bad. Since nearly every single quest has a location objective where you have to travel somewhere through complex road systems (getting Roach through a forest or swamp is a pain in the 鈾モ櫏鈾?so taking the roads are just easier), you have to heavily rely on the minimap's little dotted line telling you where to go. This is bad. You end up looking at the minimap 50% of the time. It's more difficult to immerse yourself in this beautiful world when you're not looking at it half the time. I turned off the minimap which greatly improved my experience, but I still had to open the map a lot to know where I'm going. It was pretty satisfying when in Novigrad I memorized the streets so I only had to glance at the map once or twice though.
I won't be going in depth about the pros of the game because I'm sure every review here will do that for you. I do still highly recommend this game. I'd say its a must-play.
One warning though: If you're looking to play a game that's about exploration first, story second, this ain't it. You'll still enjoy it but it won't be what you expect. The world is meant to be more of a realistic and immersive setting to the main story and the multitudes of sidequests there are. It's a different take on the world that I don't really mind. Breath of the Wild is still my favorite open world adventure game to date though.
P.S. kinda salty that this game stole all the rewards from Bloodborne in 2015 ngl",,Keeko,,
,2020-02-02,FALSE,,,,86.1,526,1,292030,14,TRUE,It's ok.,,Definitely Not a Cop,,
Product received for free,2020-02-01,FALSE,,,,74.1,526,2,292030,22,TRUE,just GOTY,7.66E+16,JonhKase,,
,2020-02-01,FALSE,,,,67.2,526,3,292030,58,TRUE,I cannot recommend this game for PC players. I  cannot recommend this game for anyone because of its horrible bugs,,stronghyli,,
,2020-02-01,FALSE,,,,68.6,526,4,292030,13,TRUE,"Magnificent game, Absolutely breathtaking. I'M OBSESSED!",7.66E+16,Gilderoy Lockhart,,
,2020-02-01,FALSE,,,,148,526,5,292030,54,TRUE,Best Game,,鉁猨ennierubyjane,,
,2020-02-01,FALSE,,,,86.8,526,6,292030,89,TRUE,It has Geralt in it. You can't go wrong.,,Zireael,,
Product received for free,2020-02-01,FALSE,,,,60.3,526,7,292030,39,TRUE,"very good story line as well as side quests, wish the story didn't end there as i was enjoying it so much.",7.66E+16,Fallen Angel,,
,2020-02-01,FALSE,,,,131.1,526,8,292030,46,TRUE,cdpr yall are gods,,ARUS -,,
,2020-02-01,FALSE,,,,139.3,526,9,292030,112,TRUE,"You'll easily spend a week playing this game immersed in its astounding story the game has to offer. Even when you finish the story, there are still countless quests to complete, and even then, if you get the DLC/Game of the Year Edition, you'll get even more things you can do after the game that will effortlessly take you another week to finish. I highly recommend you to get this game because of it's massive open world, unlimited gameplay, and how much satisfaction you'll have of playing the game. The game is undoubtedly the best $50 I'll ever spend on a game.",,R馃嚧bert,,
,2020-02-01,FALSE,,,,267.3,527,0,292030,135,TRUE,You don't need my opinion. If you have heard of this game then you have heard how good it is.,7.66E+16,Pink Dragon,,
,2020-02-01,FALSE,,,,49.1,527,1,292030,513,TRUE,.,,SkromoBe Wan Kanobi�?,,
,2020-02-01,FALSE,,,,34.1,527,2,292030,183,TRUE,Of course I'd recommend.  It's the game I can't finish because side quests.,,mudkipz137,,
,2020-02-01,FALSE,,,,52.7,527,3,292030,70,TRUE,well worth the money. endless content and engaging story that has had me hooked for weeks. dont waste time just buy it.,7.66E+16,xX馃渾eefXx,,
,2020-02-01,FALSE,,,,24.2,527,4,292030,23,TRUE,Sweet game! :D,7.66E+16,twsjr123,,
,2020-02-01,FALSE,,,,32.5,527,5,292030,27,TRUE,123,7.66E+16,420 Fred,,
,2020-02-01,FALSE,,,,42.5,527,6,292030,23,TRUE,"Buy it, Play it, Enjoy it, and then pre-order Cyberpunk 2077...Your welcome in advance.",,Ayye Love,,
,2020-02-01,FALSE,,,,282.8,527,7,292030,156,TRUE,195 hours enough said,,Andrex429,,
,2020-02-01,FALSE,,,,81.3,527,8,292030,71,TRUE,very pretty and fun swords and limited magic RPG game,7.66E+16,mikeshanaver,,
,2020-02-01,FALSE,,,,8.9,527,9,292030,77,TRUE,good fun,,U.S.S Meatsniper,,
,2020-02-01,FALSE,,,,133.9,528,0,292030,870,FALSE,小懈屑褍谢褟褌芯�?泻褉懈胁芯薪芯谐�?鈾モ櫏鈾モ櫏鈾モ櫏鈾モ櫏薪邪 �?谐芯褉邪�?,Last_Exile,,,
,2020-02-01,FALSE,,,,12.1,528,1,292030,24,TRUE,2nd best rpg,7.66E+16,Furuhashi3,,
,2020-02-01,FALSE,,,,157.9,528,2,292030,37,TRUE,Just an incredible game,7.66E+16,Shia LaBeouf,,
,2020-02-01,FALSE,,,,40,528,3,292030,53,TRUE,really fun game! HOURS of content. that said dont expect to level up quick as its a true grind,,Fatninjatooth,,
,2020-02-01,FALSE,,,,170.6,528,4,292030,7,TRUE,Great game! Worth spending all the time on it.,,鉁猵rawn,,
,2020-02-01,FALSE,,,,45.9,528,5,292030,16,TRUE,Good story,7.66E+16,Srouk,,
,2020-02-01,FALSE,,,,63.7,528,6,292030,27,TRUE,"There's lots of invisible women who go ""Le lelele le lelele!"" to let you know when something is happening",7.66E+16,Extra Rodents,,
,2020-02-01,FALSE,,,,71.5,528,7,292030,65,TRUE,"when I first started playing this game I found it very frustrating, and especially the fighting that once I got used to it I got quite good at it and find it pretty good the storyline of the game is awesome just buy it and play it",7.66E+16,Honi aka 讗值讬转指�?,,
,2020-02-01,FALSE,,,,108.9,528,8,292030,81,TRUE,"Don't let the drowners and wolves get you down, and you'll have a great time with this one.",,afwoosh,,
,2020-02-01,FALSE,,,,31.3,528,9,292030,55,TRUE,"Great game. I made as much as I could out of this game with my lack of knowledge of any of the other games, books, or the TV show. Great game. They somehow made a depressing poverty-stricken world into a wonder to behold. The next thing that caught my eye was the character development. The Baron in particular. He's this complicated character and you find yourself hating him one moment then understanding him the next.",7.66E+16,Gargob,,
,2020-02-01,FALSE,,,,61.3,529,0,292030,177,TRUE,absolutely loved everything about this game. No negative reviews,7.66E+16,SwagGodZeus,,
,2020-02-01,FALSE,,,,7.1,529,1,292030,8,TRUE,great game,7.66E+16,lord kieran,,
,2020-02-01,FALSE,,,,133.3,529,2,292030,69,TRUE,"Awesome, immersive, best writing i've experienced in a game...or show",7.66E+16,PerfectPillow,,
,2020-02-01,FALSE,,,,22.9,529,3,292030,20,TRUE,fun immersive,,Xx_Jaeger2011_xX,,
,2020-02-01,FALSE,,,,76.3,529,4,292030,186,TRUE,one of the best fantasy RPGs out there!,,Avendor,,
,2020-02-01,FALSE,,,,49.1,529,5,292030,23,TRUE,Best game I have ever Played,7.66E+16,CARLOSTLM,,
,2020-02-01,FALSE,1,,,6.7,529,6,292030,512,TRUE,"toss a few coins to your witcher and buy this game.  just do it... buy the game that is, not sex",,Doc Gonzo,,
,2020-02-01,FALSE,,,,151.5,529,7,292030,345,TRUE,My favorite game.,,Viking,,
,2020-02-01,FALSE,,,,523.6,529,8,292030,25,TRUE,"Nice graphics, decent gameplay, good story.",7.66E+16,WillpowerTX,,
,2020-02-01,FALSE,,,,45.5,529,9,292030,5,TRUE,Very detailed and great story!!,7.66E+16,ItsCito,,
,2020-02-01,FALSE,,,,269.3,530,0,292030,190,TRUE,way better than duel links,,jkbunz,,
,2020-02-01,FALSE,,,,125.5,530,1,292030,131,TRUE,Great game!,7.66E+16,NoSalt,,
,2020-02-01,FALSE,,,,26.4,530,2,292030,12,TRUE,This is by far the best game that I have ever played. The story is amazing and the graphics are beautiful. I really enjoyed playing it and it will very hard to find a better game,7.66E+16,BrunBjorn,,
Product received for free,2020-02-01,FALSE,,,,7.1,530,3,292030,22,TRUE,One of the best games of the last decade.,7.66E+16,adityapradhankingofkings,,
,2020-02-01,FALSE,,,,6.4,530,4,292030,14,TRUE,Good Game.,7.66E+16,Angiele14,,
,2020-02-01,FALSE,,,,9.5,530,5,292030,612,TRUE,Best 2D game i've played PERIOD,,Dead But Delicious,,
,2020-02-01,FALSE,,,,18.4,530,6,292030,58,TRUE,Dialogue is good,7.66E+16,UnUbiquitous,,
,2020-02-01,FALSE,,,,82.2,530,7,292030,130,TRUE,"This is amazing game, it has a rich story",,Kris,,
,2020-02-01,FALSE,,,,47.5,530,8,292030,121,TRUE,"My Witcher life has been all backward. I have always been interested in playing the game but never did until Netflix's The Witcher absolutely took me over the edge of my curiosity. Since then I have beat this game and I am reading the books as well. The game is a little different then the book and the show but still equally good for a video game based off books. If you are like I was and are interested but not sure, go for it, give this game a chance, its worth it!",,Dethkake,,
,2020-02-01,FALSE,,,,98.6,530,9,292030,83,TRUE,Hmmm... 鈾モ櫏鈾モ櫏.,7.66E+16,Science Fiction,,
,2020-02-01,FALSE,,,,108,531,0,292030,72,TRUE,"At the time of this review, just a few months separate us from the fifth anniversary of The Witcher 3: Wild Hunt. The game has been called out by many to be the game of the decade, and I've decided to do a short no-spoilers retrospection on why is that the case. All of this coming from a player that hasn't even started his first NG+. PS.: I intended to keep this review short, but as I couldn't, I will include a TL;DR section below, targeted specifically to people that have not yet decided on whether to buy the game or not.
As you play as Geralt of Rivia, an already fleshed out character with its own personality and acquaintances right from the start, I would not dare call this game an RPG, but it is far simpler than saying that it is a ""story driven action game with lots of decisions to make, some of which may have bigger or lesser impacts on the main story. Oh and you have lots of character progression, with various skill trees you can choose abilities from as well as lots of bombs, oils, potions, weapons and armor you can craft with materials you gather along your journey"".
This RPG aspects of the game might drive out players that don't enjoy the genre, but it is very likely that they fall in love with any other aspect of the game. Aside from that, the game has four difficulties in total, and only the highest one REALLY demand you to make full use of these aspects to have an advantage; the other two allow you to have the upper hand whether you utilize the games' mechanics at full or not.
The combat is pretty basic, but it is very exciting and has a fluidity that makes up fully for its lack of depth. Combine that with any battle music track that the game rocks, and you will have an epic fight even against a simple drowner.
The music, as already foreseen, is simply amazing. I genuinely did not have any moment where I thought ""hey this track is somewhat lackluster"". Hell, there was this one time that I ended up humming 'Merchants of Novigrad' all day (for those who do not know, Novigrad is an important city of the game, and what I mentioned is an ambient music track played on said city). As I do not have any intricate thoughts on the matter, I beckon it will suffice to say that The Witcher 3: Wild Hunt stars one of the best soundtracks that I have ever listened to on a video game. Who woulda thunk.
Even though you play the role of an already built character with relationships of his own, the games' story and general narrative are incredibly enjoyable, not to mention that you still have a whole lot of decisions that build on Geralts' personality and make him a different character overall. Geralt is a really good main character, and he is one of the main reasons I keep playing the game. He's cool and interesting, his insights on various situations and his conversations with almost every character made me really want to flesh out his character and get to know his personality and relationships. The game has a large amount of secondary quests and contracts, and almost every change of track on your adventures rewards you something.
And we yet have to disclose graphics. The game was for me an INFINITELY immersing experience from the beginning. While you travel through the world you will encounter a lot, believe me, A LOT of incredibly beautiful places, landscapes and towns. I really recommend playing on High graphic settings, even at the expense of some frames if you don't have a high-end PC. Halfway through the game I just ramped up my settings just for the sake of even more beautiful landscapes, and at least for me, 50+ FPS is already an amazingly cinematic experience. Just the view from the balcony at Kaer Morhen on the very first scene of the game told me this was going to be a beautiful experience.
And it was just that. From joy to grief, from sadness to excitement, The Witcher 3: Wild Hunt made me feel a lot of different things. I really recommend that you play the game without spoiling yourself anything. The emotional spikes hit harder that way, and it really helps that you involve yourself on the narrative and on the characters' problems.
The only things I found to be issues to me were horse traveling, minor problems with the 'enemy upscaling' feature (on a certain djinn fight specifically), the underdeveloped character that was our main antagonist, and that the urgency of the main quest is not reflected on Geralts' journey (this, from my point of view, was inevitable, given the type of game the developers wanted to build, and the main quests' theme on the other side of the table). Two of those issues I cannot refer to due to my 'no-spoiler' disclosure, but they don't affect how the game feels AT ALL. And don't misinterpret me, the horse traveling isn't bad at all, in fact it is really good and it achieves its purpose. The only thing that bothered me were those moments where the horse randomly stopped while galloping, which lead me to just canter, and keep enjoying the scenery. A good thing overall, I guess.
TL;DR: TW3 is a must-try game. It goes really cheap for what it is on sales, and if it doesn't really hurt your pocket, then you must ABSOLUTELY try it. If it doesn't catch you when finishing the first act, then you can reconsider. If it is the RPG aspects that scare you, then believe me that they are not a big deal, specially on easier difficulties. They might even draw you into them as you play the game. TW3 rocks an amazingly good soundtrack, beautiful landscapes, and fluid combat. In this review I couldn't stress enough everything that I felt while playing the game, nor I was able to comment on every well done aspect the game has.
And that 'sums up' my experience. Please forgive my abuse of the same adjectives on multiple parts of the review, and my redacting skills. I didn't really intend to make it this long. If you have any recommendations, things to add or points to discuss, please feel free to leave a comment!",,Ragrez,,
,2020-02-01,FALSE,,,,132.9,531,1,292030,106,TRUE,"This game is like the elder scrolls if the characters were interesting, the quests all had deep subplots to them, leveling up feels rewarding and strong, your choices greatly effect the game's story, and has 鈾モ櫏鈾モ櫏鈾モ櫏s. I have had literally NO, and I mean NO negatives with this game, it has been a TOTAL and COMPLETE joy to play, I can't recommend it enough, if you see this game on sale, DON'T let it pass you by, it's worth every penny of it's FULL price, so be sure to get it when you can!",7.66E+16,Grandpa JenkinHeimer,,
,2020-02-01,FALSE,,,,35.4,531,2,292030,90,TRUE,Everything is incredible,7.66E+16,Jive,,
,2020-02-01,FALSE,,,,57.9,531,3,292030,321,TRUE,Excellent game.  I couldn't really get into the Witcher 2 but this one pulled me right in.  Highly recommended.,,Booker,,
,2020-02-01,FALSE,,,,51.4,531,4,292030,5,TRUE,One of the best RPG out there !!! Highly Recommended.,,Adarsh,,
,2020-02-01,FALSE,,,,156.5,531,5,292030,65,TRUE,One of the very few games that has legit replayable value.,,Guacamole Jim,,
,2020-02-01,FALSE,,,,32.1,531,6,292030,52,TRUE,One of the best games ever created,7.66E+16,BfG10k,,
,2020-02-01,FALSE,2,,,0.8,531,7,292030,18,FALSE,bad,7.66E+16,Woody,,
,2020-02-01,FALSE,,,,194.2,531,8,292030,20,TRUE,Amazing game. Period.,7.66E+16,MurphyMcFly88,,
,2020-02-01,FALSE,,,,267.8,531,9,292030,24,TRUE,best game overall,7.66E+16,adamry2020,,
,2020-02-01,FALSE,,,,45.3,532,0,292030,64,TRUE,Bruh its pretty good,,Rice__Farmer,,
,2020-02-01,FALSE,,,,39.5,532,1,292030,77,TRUE,"13/10 best game i have ever played, good graphics, smooth gameplay, and the devs fixes bugs quickly not like cs :)",7.66E+16,Nedoras Pamidoras,,
,2020-02-01,FALSE,,,,195.2,532,2,292030,160,TRUE,"This game is fantastic and if you're reading this, just start playing and you'll agree within an hour of starting off your adventure.",7.66E+16,Menta1Waste1and,,
,2020-02-01,FALSE,,,,84.1,532,3,292030,8,TRUE,very good game!!,7.66E+16,EllenaS,,
,2020-02-01,FALSE,,,,148.5,532,4,292030,110,TRUE,Great Game.  Love the open world.  I like that Decisions you make affect the game.,7.66E+16,Mojo718,,
,2020-02-01,FALSE,,,,227.7,532,5,292030,145,TRUE,"Positives:
Great card game wrapped in an open world RPG. Graphics hold up. Gameplay is amazing. Story is amazing. Lots and lots of content. It all holds up. My GOAT game.
Negatives:
Roach (the horse) is amazing but controls like an actual roach. Could use a good remaster. Not enough good Card players. Far too easy on normal difficulty, good amount of difficulty on hard and very hard though.
Purchase this at any price.
I admit I haven't played Hearts of Stone yet. So if any points in this review are null because of that please ignore them :).",7.66E+16,The Candy Man in the Pedo Van.,,
,2020-02-01,FALSE,,,,375.4,532,6,292030,51,TRUE,everything,7.66E+16,Dizzy,,
,2020-02-01,FALSE,,,,494.4,532,7,292030,10,TRUE,"No doubt the best game I've ever played. I've spent hundreds of hours on this game and am on my second play through, making this the best value game I've ever purchased. Although the graphics are glitchy every now and then, the worlds are beautiful. My PC was top-notch, 10 years ago, so I've had to dial the quality right down to remain on full screen; I dream of playing a 3rd round in years to come if and when I can afford a new rig, just to feel it all again, and perhaps aim for different outcomes in the story line.",7.66E+16,spongler,,
,2020-02-01,FALSE,,,,35.4,532,8,292030,57,TRUE,"Amazing gameplay, amazing story and amazing graphics!!",7.66E+16,Edgy stabby teenager,,
,2020-02-01,FALSE,,,,215.1,532,9,292030,195,TRUE,A true honest-to-god masterpiece. Great job CDProjectRed.,,WoebegoneHeart2,,
,2020-02-01,FALSE,,,,203.7,533,0,292030,207,TRUE,yes,,ucdnije me.bore,,
,2020-02-01,FALSE,,,,66,533,1,292030,20,TRUE,love it!,7.66E+16,Kingd3th,,
,2020-02-01,FALSE,,,,4.3,533,2,292030,4,TRUE,Tis good,7.66E+16,SevereCARSMAN,,
,2020-02-01,FALSE,,,,115.7,533,3,292030,7,TRUE,Just all around amazing game! Best one I have ever played!,7.66E+16,Sythiox,,
,2020-02-01,FALSE,,,,360.3,533,4,292030,13,TRUE,Simply Amazing,7.66E+16,trippmh,,
,2020-02-01,FALSE,,,,61.2,533,5,292030,30,TRUE,"Great game, great story, amazing animations.
Lots of quests aside from the main story line which are not forgotten at the animations level, is exactly like the main story.
Not many cons, the only one is the horse riding mechanics which could take an update.
Especially on sale buy without second thought.",,_TeLiS_,,
,2020-02-01,FALSE,,,,51.7,533,6,292030,101,TRUE,,7.66E+16,Steelsai,,
,2020-02-01,FALSE,,,,138.3,533,7,292030,79,TRUE,Toss a coin/coins to this game you wont regret it,7.66E+16,Airborneknight,,
,2020-02-01,FALSE,,,,281.1,533,8,292030,81,TRUE,This game is the best. After a few years I started playing it again and I just can't stop.,,Frostl,,
,2020-02-01,FALSE,,,,10.3,533,9,292030,43,TRUE,Lot of freedom to decide how the quests end.,7.66E+16,tohtzelea,,
,2020-02-01,FALSE,,,,85.7,534,0,292030,34,TRUE,Best game ever,7.66E+16,Linsedusis,,
,2020-02-01,FALSE,,,,82.9,534,1,292030,44,TRUE,fun,7.66E+16,Chocolate Milk King,,
,2020-02-01,FALSE,,,,194.6,534,2,292030,29,TRUE,Everyone already knows just buy the game,7.66E+16,Infuse,,
,2020-02-01,FALSE,,,,87.5,534,3,292030,34,TRUE,"This game is a masterpiece. I'm currently 73 hours in and I've neglected to finish the main story because of how good the secondary stories are. Scenery is great, combat is awesome, the stories are amazing, and the maps are huge. This is a must buy if you are 17+.",7.66E+16,jason117217,,
,2020-02-01,FALSE,,,,73.3,534,4,292030,343,TRUE,Controls suck getting used to initially. Mod the game as well. Removes tons of menuing and pointless fluff.,,OmegaKai,,
,2020-02-01,FALSE,,,,63.1,534,5,292030,94,TRUE,The best!,7.66E+16,Bittermann,,
,2020-02-01,FALSE,,,,72.7,534,6,292030,55,TRUE,"Great gameplay, and an even greater story 10/10. would play again :)",7.66E+16,SirSniper21,,
,2020-02-01,FALSE,,,,76.7,534,7,292030,65,TRUE,great in depth adventure and story. large maps with plenty to explore and discover.  Ive replayed this game many times on the console and again now 76 hours into yet another play through. still loving it.,,Freedom45,,
,2020-02-01,FALSE,,,,105.4,534,8,292030,62,TRUE,"Witcher 3 is one of the best games, I have ever played!
Best game of the decade! 11/10",,R3tuxn,,
,2020-02-01,FALSE,,,,110.8,534,9,292030,86,TRUE,very moist,7.66E+16,Cptn_Buck_Nasty,,
,2020-02-01,FALSE,,,,33.6,535,0,292030,156,TRUE,I don't want to.,7.66E+16,ConferenceRoom,,
,2020-02-01,FALSE,,,,54.1,535,1,292030,13,TRUE,Amazing game. I recommend it to people all the time on stream.,,SpaceyKasey,,
